Load Cell1,Load Cell2,Muscle Length 1, Muscle Length2
0.007003,-0.006766,1.000000,1.000000
0.008404,-0.004060,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.005603,-0.009473,1.000000,1.000000
0.007003,-0.012179,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.004202,-0.006766,1.000000,1.000000
0.000000,-0.010826,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.004202,-0.006766,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.002801,-0.010826,1.000000,1.000000
-0.001401,-0.004060,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.001401,-0.005413,1.000000,1.000000
0.008404,-0.006766,1.000000,1.000000
0.007003,0.002706,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.008404,-0.001353,1.000000,1.000000
0.007003,-0.002706,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.000000,-0.006766,1.000000,1.000000
0.001401,-0.008119,1.000000,1.000000
0.004202,-0.004060,1.000000,1.000000
0.002801,0.001353,1.000000,1.000000
0.000000,-0.013532,1.000000,1.000000
-0.002801,-0.012179,1.000000,1.000000
0.002801,-0.012179,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.002801,-0.012179,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.012606,-0.005413,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.011205,-0.008119,1.000000,1.000000
0.002801,-0.006766,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.002801,-0.012179,1.000000,1.000000
0.000000,-0.010826,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.001401,-0.013532,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.007003,-0.001353,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.004202,-0.004060,1.000000,1.000000
0.001401,-0.004060,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.005603,-0.012179,1.000000,1.000000
0.001401,-0.010826,1.000000,1.000000
0.012606,-0.009473,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.002801,-0.006766,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.007003,-0.010826,1.000000,1.000000
0.011205,-0.006766,1.000000,1.000000
0.004202,-0.004060,1.000000,1.000000
0.007003,-0.002706,1.000000,1.000000
0.005603,-0.009473,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.001401,-0.002706,1.000000,1.000000
-0.001401,-0.006766,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.004202,-0.013532,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.001401,-0.013532,1.000000,1.000000
0.001401,-0.010826,1.000000,1.000000
0.002801,-0.006766,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.002801,-0.010826,1.000000,1.000000
0.001401,-0.002706,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.007003,-0.002706,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.000000,-0.009473,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
-0.001401,-0.004060,1.000000,1.000000
0.000000,-0.005413,1.000000,1.000000
-0.001401,-0.005413,1.000000,1.000000
-0.004202,-0.008119,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
-0.001401,-0.012179,1.000000,1.000000
0.002801,-0.006766,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
-0.004202,-0.008119,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
-0.001401,-0.009473,1.000000,1.000000
0.009805,-0.008119,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.005603,0.000000,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.009805,-0.008119,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.000000,0.000000,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.001401,-0.012179,1.000000,1.000000
-0.002801,-0.009473,1.000000,1.000000
-0.001401,-0.010826,1.000000,1.000000
-0.001401,-0.009473,1.000000,1.000000
0.008404,-0.012179,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.009805,-0.002706,1.000000,1.000000
0.007003,0.000000,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.004202,-0.006766,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.004202,-0.006766,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.004202,-0.002706,1.000000,1.000000
0.002801,-0.006766,1.000000,1.000000
0.000000,-0.012179,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.001401,-0.008119,1.000000,1.000000
0.000000,-0.008119,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.009805,-0.005413,1.000000,1.000000
0.008404,-0.006766,1.000000,1.000000
0.004202,-0.004060,1.000000,1.000000
0.009805,-0.002706,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.008404,-0.002706,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.004202,-0.017592,1.000000,1.000000
0.009805,-0.013532,1.000000,1.000000
0.011205,-0.010826,1.000000,1.000000
0.007003,-0.014886,1.000000,1.000000
0.009805,-0.013532,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.009805,-0.006766,1.000000,1.000000
0.008404,-0.008119,1.000000,1.000000
0.011205,-0.009473,1.000000,1.000000
0.008404,-0.004060,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.011205,0.000000,1.000000,1.000000
0.001401,-0.008119,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.005603,-0.012179,1.000000,1.000000
0.004202,-0.012179,1.000000,1.000000
0.009805,-0.008119,1.000000,1.000000
0.009805,-0.010826,1.000000,1.000000
0.005603,-0.016239,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.004202,-0.004060,1.000000,1.000000
0.007003,-0.004060,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.007003,-0.012179,1.000000,1.000000
0.000000,-0.006766,1.000000,1.000000
0.002801,-0.006766,1.000000,1.000000
0.000000,-0.008119,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.002801,-0.006766,1.000000,1.000000
0.004202,-0.006766,1.000000,1.000000
0.001401,-0.014886,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.004202,0.000000,1.000000,1.000000
0.004202,-0.006766,1.000000,1.000000
0.005603,-0.012179,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.007003,-0.004060,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.004202,-0.006766,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.000000,-0.005413,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.011205,-0.005413,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
-0.001401,-0.010826,1.000000,1.000000
0.001401,-0.010826,1.000000,1.000000
0.002801,-0.010826,1.000000,1.000000
0.005603,-0.013532,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.007003,-0.004060,1.000000,1.000000
0.012606,-0.005413,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.008404,-0.006766,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.002801,-0.010826,1.000000,1.000000
0.005603,-0.012179,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.002801,-0.004060,1.000000,1.000000
0.001401,-0.010826,1.000000,1.000000
0.001401,-0.016239,1.000000,1.000000
0.001401,-0.004060,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.001401,-0.001353,1.000000,1.000000
0.004202,0.000000,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.001401,-0.008119,1.000000,1.000000
0.001401,-0.013532,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.002801,-0.010826,1.000000,1.000000
0.001401,-0.010826,1.000000,1.000000
0.009805,-0.009473,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.007003,-0.013532,1.000000,1.000000
0.007003,-0.009473,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.008404,-0.004060,1.000000,1.000000
0.012606,-0.005413,1.000000,1.000000
0.012606,-0.008119,1.000000,1.000000
0.008404,-0.012179,1.000000,1.000000
0.009805,-0.006766,1.000000,1.000000
0.008404,-0.008119,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.005603,-0.010826,1.000000,1.000000
0.007003,-0.010826,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.009805,-0.010826,1.000000,1.000000
0.007003,-0.009473,1.000000,1.000000
0.007003,-0.004060,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.007003,-0.004060,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.011205,-0.008119,1.000000,1.000000
0.004202,-0.002706,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.000000,-0.004060,1.000000,1.000000
0.000000,-0.008119,1.000000,1.000000
-0.002801,-0.013532,1.000000,1.000000
0.001401,-0.013532,1.000000,1.000000
0.000000,-0.009473,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.000000,-0.013532,1.000000,1.000000
0.004202,-0.013532,1.000000,1.000000
0.001401,-0.008119,1.000000,1.000000
-0.001401,-0.006766,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.012606,-0.004060,1.000000,1.000000
0.009805,-0.008119,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
-0.002801,-0.008119,1.000000,1.000000
-0.002801,-0.010826,1.000000,1.000000
0.000000,-0.014886,1.000000,1.000000
0.001401,-0.010826,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.002801,-0.013532,1.000000,1.000000
-0.004202,-0.009473,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.004202,-0.002706,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.004202,-0.002706,1.000000,1.000000
0.001401,0.000000,1.000000,1.000000
0.001401,-0.010826,1.000000,1.000000
0.004202,-0.006766,1.000000,1.000000
0.000000,-0.006766,1.000000,1.000000
0.000000,-0.010826,1.000000,1.000000
0.001401,-0.012179,1.000000,1.000000
0.004202,-0.012179,1.000000,1.000000
0.000000,-0.012179,1.000000,1.000000
0.000000,-0.012179,1.000000,1.000000
-0.002801,-0.002706,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.002801,-0.001353,1.000000,1.000000
0.002801,-0.004060,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
-0.002801,-0.006766,1.000000,1.000000
-0.001401,-0.005413,1.000000,1.000000
0.002801,-0.006766,1.000000,1.000000
0.000000,-0.008119,1.000000,1.000000
-0.001401,-0.009473,1.000000,1.000000
0.000000,-0.009473,1.000000,1.000000
-0.001401,-0.010826,1.000000,1.000000
0.001401,-0.013532,1.000000,1.000000
0.004202,-0.013532,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.000000,-0.006766,1.000000,1.000000
0.001401,-0.006766,1.000000,1.000000
0.004202,0.000000,1.000000,1.000000
0.007003,-0.004060,1.000000,1.000000
0.005603,-0.009473,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.000000,-0.004060,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.004202,-0.012179,1.000000,1.000000
0.001401,-0.012179,1.000000,1.000000
0.002801,-0.010826,1.000000,1.000000
0.002801,-0.010826,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.009805,-0.008119,1.000000,1.000000
0.007003,-0.002706,1.000000,1.000000
0.009805,-0.002706,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.007003,-0.016239,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.001401,-0.006766,1.000000,1.000000
0.002801,-0.010826,1.000000,1.000000
0.004202,-0.006766,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
-0.001401,-0.012179,1.000000,1.000000
-0.001401,-0.010826,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.014007,-0.009473,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.009805,-0.005413,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.007003,-0.010826,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.012606,-0.008119,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.000000,-0.006766,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.002801,-0.013532,1.000000,1.000000
0.005603,-0.009473,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.008404,-0.010826,1.000000,1.000000
-0.002801,-0.008119,1.000000,1.000000
0.000000,-0.004060,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.008404,-0.006766,1.000000,1.000000
0.011205,-0.005413,1.000000,1.000000
0.009805,-0.005413,1.000000,1.000000
0.009805,-0.005413,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.007003,-0.009473,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.005603,-0.010826,1.000000,1.000000
0.008404,-0.013532,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.018209,-0.008119,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.004202,-0.004060,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.008404,-0.002706,1.000000,1.000000
0.004202,-0.004060,1.000000,1.000000
0.002801,-0.004060,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.005603,-0.010826,1.000000,1.000000
0.004202,0.004060,1.000000,1.000000
0.008404,-0.016239,1.000000,1.000000
0.005603,-0.010826,1.000000,1.000000
-0.002801,-0.009473,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.004202,-0.013532,1.000000,1.000000
0.001401,-0.010826,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.009805,-0.009473,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.009805,-0.005413,1.000000,1.000000
0.004202,-0.002706,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.002801,-0.004060,1.000000,1.000000
0.009805,-0.008119,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.007003,-0.012179,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.001401,-0.014886,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.005603,-0.004060,1.000000,1.000000
0.005603,-0.002706,1.000000,1.000000
0.000000,-0.004060,1.000000,1.000000
0.008404,-0.006766,1.000000,1.000000
0.009805,-0.010826,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.000000,-0.001353,1.000000,1.000000
-0.001401,-0.001353,1.000000,1.000000
0.000000,-0.010826,1.000000,1.000000
0.005603,-0.009473,1.000000,1.000000
0.002801,-0.013532,1.000000,1.000000
-0.001401,-0.010826,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.004202,-0.013532,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.011205,-0.004060,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.008404,-0.006766,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.001401,-0.008119,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.002801,-0.012179,1.000000,1.000000
0.008404,-0.008119,1.000000,1.000000
0.000000,-0.008119,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.004202,-0.012179,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.007003,-0.004060,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.009805,-0.004060,1.000000,1.000000
0.007003,-0.004060,1.000000,1.000000
0.007003,-0.009473,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.009805,-0.001353,1.000000,1.000000
0.007003,-0.004060,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.004202,-0.012179,1.000000,1.000000
0.002801,-0.010826,1.000000,1.000000
0.004202,-0.013532,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.001401,-0.002706,1.000000,1.000000
0.002801,-0.006766,1.000000,1.000000
-0.005603,-0.009473,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.000000,-0.005413,1.000000,1.000000
0.011205,-0.005413,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.005603,-0.001353,1.000000,1.000000
0.005603,-0.001353,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.002801,-0.002706,1.000000,1.000000
0.004202,-0.004060,1.000000,1.000000
-0.002801,-0.009473,1.000000,1.000000
0.004202,-0.002706,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
-0.001401,-0.012179,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
-0.005603,-0.010826,1.000000,1.000000
0.007003,-0.008119,1.000000,1.000000
0.007003,0.004060,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.000000,-0.004060,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.004202,-0.016239,1.000000,1.000000
0.001401,-0.010826,1.000000,1.000000
0.000000,-0.009473,1.000000,1.000000
0.000000,-0.006766,1.000000,1.000000
0.001401,-0.006766,1.000000,1.000000
0.004202,-0.009473,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.001401,-0.004060,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.001401,-0.010826,1.000000,1.000000
0.000000,-0.005413,1.000000,1.000000
-0.005603,-0.005413,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.004202,-0.006766,1.000000,1.000000
0.001401,-0.008119,1.000000,1.000000
0.000000,-0.010826,1.000000,1.000000
0.001401,-0.009473,1.000000,1.000000
0.001401,-0.008119,1.000000,1.000000
-0.004202,-0.012179,1.000000,1.000000
0.002801,-0.010826,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.005603,-0.001353,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.002801,0.000000,1.000000,1.000000
0.001401,-0.012179,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
0.002801,-0.012179,1.000000,1.000000
0.000000,-0.013532,1.000000,1.000000
0.001401,-0.010826,1.000000,1.000000
0.000000,-0.008119,1.000000,1.000000
0.000000,-0.009473,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.001401,-0.004060,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.008404,-0.006766,1.000000,1.000000
0.007003,-0.001353,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.004202,-0.012179,1.000000,1.000000
0.012606,-0.009473,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
-0.002801,-0.006766,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.005603,-0.010826,1.000000,1.000000
-0.002801,-0.010826,1.000000,1.000000
0.007003,-0.009473,1.000000,1.000000
0.002801,-0.006766,1.000000,1.000000
0.000000,-0.008119,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.007003,-0.004060,1.000000,1.000000
0.011205,-0.008119,1.000000,1.000000
0.008404,-0.006766,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.008404,-0.005413,1.000000,1.000000
0.009805,-0.004060,1.000000,1.000000
0.008404,-0.006766,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.004202,-0.005413,1.000000,1.000000
0.002801,-0.014886,1.000000,1.000000
0.008404,-0.010826,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.005603,-0.014886,1.000000,1.000000
0.007003,-0.009473,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.005603,-0.006766,1.000000,1.000000
0.005603,-0.009473,1.000000,1.000000
0.009805,-0.010826,1.000000,1.000000
0.007003,-0.002706,1.000000,1.000000
0.008404,-0.002706,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.007003,-0.006766,1.000000,1.000000
0.002801,-0.004060,1.000000,1.000000
0.002801,-0.009473,1.000000,1.000000
0.008404,-0.010826,1.000000,1.000000
0.004202,-0.006766,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.001401,-0.016239,1.000000,1.000000
0.004202,-0.012179,1.000000,1.000000
0.007003,-0.012179,1.000000,1.000000
0.005603,-0.012179,1.000000,1.000000
0.007003,-0.005413,1.000000,1.000000
0.009805,-0.004060,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.002801,-0.006766,1.000000,1.000000
0.007003,-0.004060,1.000000,1.000000
0.015407,-0.009473,1.000000,1.000000
0.008404,-0.009473,1.000000,1.000000
0.005603,-0.005413,1.000000,1.000000
0.000000,-0.008119,1.000000,1.000000
0.002801,-0.005413,1.000000,1.000000
0.004202,-0.008119,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.004202,-0.010826,1.000000,1.000000
0.004202,-0.012179,1.000000,1.000000
0.004202,-0.004060,1.000000,1.000000
0.005603,-0.009473,1.000000,1.000000
0.005603,-0.008119,1.000000,1.000000
0.002801,-0.008119,1.000000,1.000000
